Designator,Mid X,Mid Y,Layer,Rotation
"C1",73.5000,35.2500,top,180.0000
"C2",67.2500,18.2500,top,0.0000
"C3",54.5000,22.0000,top,90.0000
"C4",56.7500,22.0000,top,90.0000
"C5",69.5000,39.0000,top,270.0000
"C6",67.0000,39.0000,top,90.0000
"C7",47.5000,22.0000,top,90.0000
"C8",49.7500,22.0000,top,90.0000
"C9",71.0000,17.2500,top,270.0000
"C10",58.8000,38.9750,top,270.0000
"C11",61.2000,38.9750,top,270.0000
"C12",72.0000,39.0000,top,90.0000
"C13",63.0000,2.5000,top,0.0000
"C14",63.0000,4.7500,top,0.0000
"C15",63.0000,7.0000,top,0.0000
"C16",63.0000,9.2500,top,0.0000
"C17",57.2500,28.0000,top,180.0000
"C18",61.5000,31.7500,top,270.0000
"C19",57.2500,30.5000,top,180.0000
"C20",63.7500,14.7500,top,90.0000
"C21",78.0000,22.0000,top,90.0000
"C22",80.5000,22.0000,top,90.0000
"C23",75.7500,30.2500,top,270.0000
"C24",73.5000,30.2500,top,270.0000
"C25",52.6125,37.6625,top,180.0000
"C26",52.6375,40.0125,top,180.0000
"D1",75.0000,39.5000,top,90.0000
"FB1",66.0000,22.0000,top,270.0000
"FB2",70.7500,42.7500,top,180.0000
"FB3",68.5000,22.0000,top,270.0000
"FB4",83.0000,22.0000,top,90.0000
"FB5",78.0000,30.2750,top,90.0000
"IC1",52.5000,11.2875,top,180.0000
"IC2",67.2500,30.2500,top,270.0000
"IC3",56.4500,34.3750,top,0.0000
"J1",71.0000,52.7500,top,270.0000
"J2",10.2100,27.2500,top,90.0000
"J3",10.2100,45.0300,top,0.0000
"J4",46.7000,51.5000,top,90.0000
"J5",10.2100,50.1200,top,90.0000
"J6",12.7500,22.1700,top,0.0000
"J7",10.2100,4.3900,top,90.0000
"R1",52.2500,22.0000,top,270.0000
"R2",75.5000,22.0000,top,90.0000
"R3",73.2500,22.0000,top,90.0000
"R4",63.7500,22.0000,top,270.0000
"R5",61.2500,22.0000,top,90.0000
"R6",59.0000,22.0000,top,90.0000
"R7",64.7500,39.0000,top,270.0000
"R8",71.0000,22.0000,top,270.0000
"R9",57.2500,25.7500,top,180.0000
"R10",67.2500,13.7500,top,0.0000
"R11",67.2500,16.0000,top,0.0000
"U1",76.7500,44.2500,top,180.0000
"U2",28.5000,26.5000,top,180.0000
